"0",""
"0","rate.max <- rates.long$count %>% max(na.rm=T)"
"0",""
"0","df <- rates.long %>% filter(country %in% setdiff(top.countries, 'World')) %>%"
"0","  mutate(country=factor(country, levels=top.countries))"
"0",""
"0","df %>% ggplot(aes(x=date, y=count, color=type)) +"
"0","  geom_line() +"
"0","  xlab('') + ylab('Death Rate (%)') +"
"0","  theme(legend.position='bottom', legend.title=element_blank(),"
"0","        legend.text=element_text(size=8),"
"0","        legend.key.size=unit(0.5, 'cm'),"
"0","        axis.text.x=element_text(angle=45, hjust=1)) +"
"0","ylim(c(0, 100)) +"
"0","facet_wrap(~country, ncol=4)"
"0",""
