"0","# Visualisation"
"0","# After preparing the data, we portrait it in various graphs"
"0",""
"0","# TOP Ten Countries"
"0","# ranking by confirmed cases"
"0","data.latest.all <- data %>% filter(date == max(date)) %>%"
"0","  select(country, date,"
"0","         confirmed, confirmed.new, remaining.confirmed, recovered, deaths.new, deaths, death.rate = rate.lower) %>% mutate(ranking = dense_rank(desc(confirmed)))"
"0","# top 20 countries incl 11 World"
"0","k<- 20"
"0","top.countries <- data.latest.all %>% filter(ranking <= k+1) %>%"
"0","  arrange(ranking) %>% pull(country) %>% as.character()"
"0","top.countries %>% setdiff('World') %>% print()"
"1"," [1]"
"1"," ""US""            "
"1"," ""China""         "
"1"," ""Italy""         "
"1"," ""Spain""         "
"1"," ""Germany""       "
"1"," ""France""        "
"1","
"
"1"," [7]"
"1"," ""Iran""          "
"1"," ""United Kingdom"""
"1"," ""Switzerland""   "
"1"," ""Korea, South""  "
"1"," ""Netherlands""   "
"1"," ""Austria""       "
"1","
"
"1","[13]"
"1"," ""Belgium""       "
"1"," ""Canada""        "
"1"," ""Turkey""        "
"1"," ""Portugal""      "
"1"," ""Norway""        "
"1"," ""Brazil""        "
"1","
"
"1","[19]"
"1"," ""Sweden""        "
"1"," ""Australia""     "
"1","
"
