"0","# Visualisation"
"0","# After preparing the data, we portrait it in various graphs"
"0",""
"0","# TOP Ten Countries"
"0","# ranking by confirmed cases"
"0","data.latest <- data %>% filter(date ==max(date)) %>%"
"0","                                select(country, date, confirmed, deaths, recovered, remaining.confirmed) %>%"
"0","                                mutate(ranking = dense_rank(desc(confirmed)))"
"0","# top 10 countries incl 11 World"
"0","top.countries <- data.latest %>% filter(ranking <= 11) %>%"
"0","  arrange(ranking) %>% pull(country) %>% as.character()"
"0","top.countries %>% setdiff('World') %>% print()"
"1"," [1]"
"1"," ""China""         "
"1"," ""Italy""         "
"1"," ""US""            "
"1"," ""Spain""         "
"1","
"
"1"," [5]"
"1"," ""Germany""       "
"1"," ""Iran""          "
"1"," ""France""        "
"1"," ""Korea, South""  "
"1","
"
"1"," [9]"
"1"," ""Switzerland""   "
"1"," ""United Kingdom"""
"1","
"
