"0",""
"0","# # # list(countries) == 'Netherlands'"
"0",""
"0","## If The Netherland is not top 20, add it in and remove 'Others'"
"0","if(!('Netherlands' %in% top.countries)) {"
"0","  top.countries %<>% setdiff('Others') %>% c('Netherlands')"
"0","  df <- data.long %>% filter(country %in% top.countries) %>%"
"0","    mutate(country=country %>% factor(levels = c(top.countries)))"
"0","}"
"0",""
"0","# cases by country - area plot"
"0","df %>% filter(type != 'Confirmed') %>%"
"0","  ggplot(aes(x=date, y=count, fill=type)) +"
"0","  geom_area(alpha=0.5) +"
"0","  labs(title = paste0('COVID - 19 Cases in Countries TOP 20 (incl. Netherlands) - ', max.date)) +"
"0","  scale_fill_manual(values=c('yellow','green','red')) +"
"0","  theme(legend.title=element_blank(), legend.position='bottom',"
"0","        plot.title= element_text(size = 9),"
"0","        axis.title.x=element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        legend.key.size = unit(0.3, 'cm'),"
"0","        strip.text.x = element_text(size=7),"
"0","        axis.text=element_text(size = 7),"
"0","        axis.text.x = element_text(angle=45, hjust=1)) +"
"0","  facet_wrap(~country, ncol=4, scale='free_y') #+ scale_y_continuous(trans = 'log10')"
