"0","# Deaths and recovery cases"
"0","plot1 <- ggplot(data,aes(x=date, y=deaths)) +"
"0","  geom_point() + geom_smooth() +"
"0","  xlab('') + ylab('Count') + labs(title = 'Deaths') +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust=1))"
"0","plot2 <- ggplot(data,aes(x=date, y=recovered)) +"
"0","  geom_point() + geom_smooth() +"
"0","  xlab('') + ylab('Count') + labs(title = 'Recovered Cases') +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust=1))"
"0","plot3 <- ggplot(data,aes(x=date, y=deaths.inc)) +"
"0","  geom_point() + geom_smooth() +"
"0","  xlab('') + ylab('Count') + labs(title = 'Increase in Deaths') +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust=1))"
"0","plot4 <- ggplot(data,aes(x=date, y=recovered.inc)) +"
"0","  geom_point() + geom_smooth() +"
"0","  xlab('') + ylab('Count') + labs(title = 'Increase Recovered cases') +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust=1))"
"0","# shows plots together"
"0","grid.arrange(plot1, plot2, plot3, plot4, nrow=2)"
