"0","### Current confirmed cases:"
"0","#data.test <- data %>% filter(country %in% c('Italy', 'Spain', 'Netherlands'))"
"0","data %<>% filter(country=='World')"
"0","n <- nrow(data)"
"0","# current confirmed and it is increase with worldwide case"
"0","plot1 <- ggplot(data, aes(x = date, y=remaining.confirmed)) +"
"0","  geom_point() + geom_smooth(span=0.3) +"
"0","  xlab('') + ylab('count') + labs(title= 'Current Confirmed Cases') +"
"0","  theme(axis.text = element_text(angle = 45, hjust=1))"
"0","plot2 <- ggplot(data, aes(x =date, y=confirmed.inc)) +"
"0","  geom_point() + geom_smooth(span=0.3) +"
"0","  xlab('') + ylab('Count') + labs(title= 'Increase in current confirmed cases') +"
"0","  theme (axis.text.x = element_text(angle=45, hjust =1))"
"0","# show plot 1 and 2 side by side"
"0","grid.arrange(plot1, plot2, ncol=2)"
