"0",""
"0",""
"0","# Plot: excluding China"
"0","p <- df%>% filter(!(country %in% c('World', 'China'))) %>%"
"0","  ggplot(aes(x=date, y=count)) + xlab('') + ylab('Count') +"
"0","  theme(legend.title=element_blank(),"
"0","        legend.text = element_text(size=6),"
"0","        legend.key.size=unit(0.6, 'cm'),"
"0","        axis.text.x=element_text(angle = 45, hjust=1)) +"
"0","  facet_wrap(~type, ncol = 2, scale='free_y')"
"0","p + geom_area(aes(fill=country)) +"
"0","  labs(title=paste0('Cases worlwide (excl. China) - ', max.date.txt))"
