"0","# area plot "
"0","plot1 <- world.long %>% filter(type != 'Total Confirmed') %>%"
"0","  ggplot(aes(x=date, y=count)) +"
"0","  geom_area(aes(fill=type), alpha=0.5) + "
"0","  labs(title=paste0('Cases Worldwide - ', max.date.txt)) +"
"0","  scale_fill_manual(values=c('red', 'green', 'black')) +"
"0","  theme(legend.title=element_blank(), legend.position='bottom',"
"0","        plot.title = element_text(size=8),"
"0","        axis.title.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        legend.key.size=unit(0.2, 'cm'),"
"0","        legend.text=element_text(size=6),"
"0","        axis.text=element_text(size=7),"
"0","        axis.text.x=element_text(angle=45, hjust=1))"
"0",""
"0",""
"0","plot2 <- world.long %>%"
"0","  ggplot(aes(x=date,y=count)) +"
"0","  geom_line(aes(color=type)) + "
"0","  labs(title = paste0('Cases Worldwide - (log scale) - ', max.date.txt)) +"
"0","  scale_color_manual(values=c('purple', 'red', 'green', 'black')) +"
"0","  theme(legend.title=element_blank(), legend.position='bottom',"
"0","        plot.title = element_text(size =8),"
"0","        axis.title.x=element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        legend.key.size = unit(0.2, 'cm'),"
"0","        legend.text = element_text(size =6),"
"0","        axis.text = element_text(size = 7),"
"0","        axis.text.x =element_text(angle = 45, hjust = 1)) + "
"0","  scale_y_continuous(trans = 'log10')"
"0",""
"0","plot2"
